Model,MSO2024
Firmware Version,1.35

Point Format,Y,
Horizontal Units,S,
Horizontal Scale,0.001,
Sample Interval,8e-08,
Filter Frequency,2e+08,
Record Length,125000,
Gating,49.20800% to 50.147200%,
Probe Attenuation,10,
Vertical Units,V,
Vertical Offset,0,
Vertical Scale,1,
Label,,
TIME,CH1,CH1 Peak Detect
3.52080e-03,1.6,1.64
3.52088e-03,1.6,1.52
3.52096e-03,1.6,1.6
3.52104e-03,1.6,1.56
3.52112e-03,1.6,1.64
3.52120e-03,1.6,1.56
3.52128e-03,1.6,1.64
3.52136e-03,1.6,1.56
3.52144e-03,1.6,1.64
3.52152e-03,1.64,1.56
3.52160e-03,1.64,1.64
3.52168e-03,1.64,1.6
3.52176e-03,1.68,1.68
3.52184e-03,1.64,1.6
3.52192e-03,1.64,1.68
3.52200e-03,1.64,1.6
3.52208e-03,1.68,1.68
3.52216e-03,1.64,1.6
3.52224e-03,1.6,1.68
3.52232e-03,1.64,1.6
3.52240e-03,1.6,1.68
3.52248e-03,1.6,1.56
3.52256e-03,1.56,1.64
3.52264e-03,1.6,1.56
3.52272e-03,1.6,1.64
3.52280e-03,1.6,1.56
3.52288e-03,1.6,1.64
3.52296e-03,1.6,1.56
3.52304e-03,1.6,1.64
3.52312e-03,1.6,1.56
3.52320e-03,1.6,1.64
3.52328e-03,1.6,1.56
3.52336e-03,1.64,1.64
3.52344e-03,1.64,1.56
3.52352e-03,1.68,1.64
3.52360e-03,1.68,1.6
3.52368e-03,1.68,1.68
3.52376e-03,1.68,1.6
3.52384e-03,1.68,1.68
3.52392e-03,1.68,1.64
3.52400e-03,1.68,1.72
3.52408e-03,1.64,1.6
3.52416e-03,1.64,1.68
3.52424e-03,1.64,1.6
3.52432e-03,1.6,1.68
3.52440e-03,1.64,1.6
3.52448e-03,1.6,1.64
3.52456e-03,1.64,1.56
3.52464e-03,1.6,1.64
3.52472e-03,1.6,1.56
3.52480e-03,1.6,1.64
3.52488e-03,1.64,1.6
3.52496e-03,1.64,1.64
3.52504e-03,1.6,1.6
3.52512e-03,1.64,1.64
3.52520e-03,1.64,1.6
3.52528e-03,1.68,1.68
3.52536e-03,1.68,1.6
3.52544e-03,1.68,1.68
3.52552e-03,1.68,1.64
3.52560e-03,1.68,1.72
3.52568e-03,1.68,1.64
3.52576e-03,1.68,1.72
3.52584e-03,1.72,1.64
3.52592e-03,1.68,1.72
3.52600e-03,1.68,1.64
3.52608e-03,1.68,1.72
3.52616e-03,1.64,1.64
3.52624e-03,1.64,1.72
3.52632e-03,1.64,1.6
3.52640e-03,1.64,1.68
3.52648e-03,1.64,1.6
3.52656e-03,1.64,1.68
3.52664e-03,1.64,1.6
3.52672e-03,1.64,1.68
3.52680e-03,1.64,1.6
3.52688e-03,1.64,1.68
3.52696e-03,1.64,1.6
3.52704e-03,1.64,1.68
3.52712e-03,1.68,1.6
3.52720e-03,1.68,1.68
3.52728e-03,1.64,1.6
3.52736e-03,1.68,1.68
3.52744e-03,1.68,1.64
3.52752e-03,1.68,1.72
3.52760e-03,1.72,1.68
3.52768e-03,1.68,1.72
3.52776e-03,1.68,1.64
3.52784e-03,1.68,1.72
3.52792e-03,1.68,1.64
3.52800e-03,1.68,1.72
3.52808e-03,1.64,1.64
3.52816e-03,1.64,1.72
3.52824e-03,1.68,1.64
3.52832e-03,1.64,1.68
3.52840e-03,1.64,1.6
3.52848e-03,1.64,1.68
3.52856e-03,1.64,1.6
3.52864e-03,1.64,1.68
3.52872e-03,1.64,1.6
3.52880e-03,1.68,1.68
3.52888e-03,1.68,1.6
3.52896e-03,1.68,1.68
3.52904e-03,1.68,1.64
3.52912e-03,1.64,1.68
3.52920e-03,1.68,1.6
3.52928e-03,1.68,1.68
3.52936e-03,1.68,1.64
3.52944e-03,1.72,1.72
3.52952e-03,1.72,1.68
3.52960e-03,1.72,1.76
3.52968e-03,1.72,1.68
3.52976e-03,1.68,1.76
3.52984e-03,1.68,1.68
3.52992e-03,1.64,1.76
3.53000e-03,1.68,1.64
3.53008e-03,1.68,1.72
3.53016e-03,1.64,1.64
3.53024e-03,1.64,1.68
3.53032e-03,1.64,1.6
3.53040e-03,1.64,1.68
3.53048e-03,1.64,1.6
3.53056e-03,1.64,1.68
3.53064e-03,1.64,1.6
3.53072e-03,1.64,1.68
3.53080e-03,1.68,1.6
3.53088e-03,1.64,1.68
3.53096e-03,1.64,1.64
3.53104e-03,1.68,1.68
3.53112e-03,1.64,1.6
3.53120e-03,1.68,1.68
3.53128e-03,1.72,1.64
3.53136e-03,1.72,1.72
3.53144e-03,1.72,1.68
3.53152e-03,1.72,1.76
3.53160e-03,1.72,1.68
3.53168e-03,1.72,1.76
3.53176e-03,1.68,1.68
3.53184e-03,1.68,1.72
3.53192e-03,1.68,1.64
3.53200e-03,1.68,1.72
3.53208e-03,1.64,1.64
3.53216e-03,1.64,1.72
3.53224e-03,1.64,1.6
3.53232e-03,1.64,1.68
3.53240e-03,1.64,1.6
3.53248e-03,1.64,1.68
3.53256e-03,1.64,1.6
3.53264e-03,1.68,1.68
3.53272e-03,1.68,1.64
3.53280e-03,1.68,1.68
3.53288e-03,1.68,1.64
3.53296e-03,1.68,1.68
3.53304e-03,1.68,1.6
3.53312e-03,1.68,1.68
3.53320e-03,1.72,1.64
3.53328e-03,1.72,1.72
3.53336e-03,1.72,1.68
3.53344e-03,1.72,1.72
3.53352e-03,1.72,1.68
3.53360e-03,1.68,1.76
3.53368e-03,1.72,1.68
3.53376e-03,1.68,1.76
3.53384e-03,1.68,1.68
3.53392e-03,1.64,1.76
3.53400e-03,1.64,1.64
3.53408e-03,1.64,1.72
3.53416e-03,1.64,1.6
3.53424e-03,1.64,1.68
3.53432e-03,1.64,1.6
3.53440e-03,1.68,1.68
3.53448e-03,1.68,1.6
3.53456e-03,1.64,1.68
3.53464e-03,1.68,1.6
3.53472e-03,1.68,1.68
3.53480e-03,1.64,1.64
3.53488e-03,1.68,1.68
3.53496e-03,1.68,1.6
3.53504e-03,1.68,1.68
3.53512e-03,1.72,1.64
3.53520e-03,1.72,1.72
3.53528e-03,1.68,1.68
3.53536e-03,1.68,1.72
3.53544e-03,1.68,1.68
3.53552e-03,1.72,1.72
3.53560e-03,1.72,1.64
3.53568e-03,1.68,1.72
3.53576e-03,1.68,1.64
3.53584e-03,1.64,1.72
3.53592e-03,1.64,1.64
3.53600e-03,1.64,1.72
3.53608e-03,1.64,1.6
3.53616e-03,1.64,1.68
3.53624e-03,1.68,1.6
3.53632e-03,1.64,1.68
3.53640e-03,1.68,1.6
3.53648e-03,1.64,1.68
3.53656e-03,1.68,1.6
3.53664e-03,1.64,1.68
3.53672e-03,1.64,1.6
3.53680e-03,1.68,1.68
3.53688e-03,1.68,1.6
3.53696e-03,1.68,1.68
3.53704e-03,1.68,1.6
3.53712e-03,1.68,1.72
3.53720e-03,1.68,1.64
3.53728e-03,1.68,1.72
3.53736e-03,1.68,1.68
3.53744e-03,1.72,1.76
3.53752e-03,1.68,1.68
3.53760e-03,1.68,1.72
3.53768e-03,1.64,1.64
3.53776e-03,1.6,1.72
3.53784e-03,1.64,1.6
3.53792e-03,1.64,1.68
3.53800e-03,1.64,1.6
3.53808e-03,1.68,1.68
3.53816e-03,1.64,1.6
3.53824e-03,1.64,1.68
3.53832e-03,1.64,1.6
3.53840e-03,1.68,1.68
3.53848e-03,1.64,1.6
3.53856e-03,1.64,1.68
3.53864e-03,1.64,1.6
3.53872e-03,1.64,1.68
3.53880e-03,1.64,1.6
3.53888e-03,1.68,1.68
3.53896e-03,1.68,1.6
3.53904e-03,1.72,1.68
3.53912e-03,1.68,1.64
3.53920e-03,1.68,1.72
3.53928e-03,1.72,1.64
3.53936e-03,1.68,1.72
3.53944e-03,1.68,1.64
3.53952e-03,1.68,1.72
3.53960e-03,1.68,1.64
3.53968e-03,1.64,1.72
3.53976e-03,1.64,1.6
3.53984e-03,1.64,1.68
3.53992e-03,1.64,1.6
3.54000e-03,1.64,1.68
3.54008e-03,1.64,1.6
3.54016e-03,1.64,1.64
3.54024e-03,1.64,1.6
3.54032e-03,1.64,1.68
3.54040e-03,1.64,1.6
3.54048e-03,1.64,1.68
3.54056e-03,1.64,1.6
3.54064e-03,1.64,1.68
3.54072e-03,1.64,1.6
3.54080e-03,1.68,1.68
3.54088e-03,1.68,1.6
3.54096e-03,1.68,1.68
3.54104e-03,1.68,1.6
3.54112e-03,1.68,1.72
3.54120e-03,1.68,1.64
3.54128e-03,1.68,1.72
3.54136e-03,1.68,1.64
3.54144e-03,1.68,1.72
3.54152e-03,1.68,1.64
3.54160e-03,1.68,1.72
3.54168e-03,1.64,1.64
3.54176e-03,1.64,1.68
3.54184e-03,1.64,1.6
3.54192e-03,1.64,1.68
3.54200e-03,1.64,1.6
3.54208e-03,1.64,1.64
3.54216e-03,1.64,1.6
3.54224e-03,1.64,1.68
3.54232e-03,1.64,1.6
3.54240e-03,1.64,1.68
3.54248e-03,1.64,1.6
3.54256e-03,1.6,1.68
3.54264e-03,1.64,1.6
3.54272e-03,1.68,1.68
3.54280e-03,1.68,1.6
3.54288e-03,1.68,1.68
3.54296e-03,1.68,1.64
3.54304e-03,1.72,1.72
3.54312e-03,1.68,1.64
3.54320e-03,1.72,1.72
3.54328e-03,1.68,1.64
3.54336e-03,1.68,1.72
3.54344e-03,1.68,1.64
3.54352e-03,1.64,1.72
3.54360e-03,1.64,1.6
3.54368e-03,1.64,1.68
3.54376e-03,1.64,1.6
3.54384e-03,1.64,1.68
3.54392e-03,1.64,1.6
3.54400e-03,1.64,1.68
3.54408e-03,1.64,1.6
3.54416e-03,1.6,1.68
3.54424e-03,1.64,1.56
3.54432e-03,1.68,1.68
3.54440e-03,1.64,1.6
3.54448e-03,1.64,1.68
3.54456e-03,1.64,1.6
3.54464e-03,1.68,1.68
3.54472e-03,1.68,1.6
3.54480e-03,1.68,1.68
3.54488e-03,1.72,1.6
3.54496e-03,1.72,1.72
3.54504e-03,1.72,1.68
3.54512e-03,1.68,1.72
3.54520e-03,1.68,1.68
3.54528e-03,1.68,1.72
3.54536e-03,1.68,1.64
3.54544e-03,1.64,1.76
3.54552e-03,1.68,1.64
3.54560e-03,1.64,1.72
3.54568e-03,1.64,1.6
3.54576e-03,1.64,1.68
3.54584e-03,1.64,1.6
3.54592e-03,1.68,1.68
3.54600e-03,1.64,1.6
3.54608e-03,1.64,1.68
3.54616e-03,1.64,1.6
3.54624e-03,1.68,1.68
3.54632e-03,1.68,1.6
3.54640e-03,1.64,1.68
3.54648e-03,1.64,1.6
3.54656e-03,1.68,1.68
3.54664e-03,1.72,1.6
3.54672e-03,1.68,1.68
3.54680e-03,1.68,1.64
3.54688e-03,1.68,1.72
3.54696e-03,1.72,1.68
3.54704e-03,1.68,1.72
3.54712e-03,1.72,1.68
3.54720e-03,1.68,1.72
3.54728e-03,1.68,1.68
3.54736e-03,1.68,1.72
3.54744e-03,1.64,1.64
3.54752e-03,1.64,1.72
3.54760e-03,1.64,1.6
3.54768e-03,1.68,1.68
3.54776e-03,1.6,1.6
3.54784e-03,1.64,1.68
3.54792e-03,1.64,1.6
3.54800e-03,1.64,1.68
3.54808e-03,1.64,1.6
3.54816e-03,1.68,1.68
3.54824e-03,1.64,1.6
3.54832e-03,1.64,1.68
3.54840e-03,1.64,1.6
3.54848e-03,1.68,1.68
3.54856e-03,1.72,1.6
3.54864e-03,1.72,1.68
3.54872e-03,1.68,1.64
3.54880e-03,1.72,1.72
3.54888e-03,1.72,1.68
3.54896e-03,1.72,1.76
3.54904e-03,1.68,1.68
3.54912e-03,1.68,1.76
3.54920e-03,1.68,1.68
3.54928e-03,1.64,1.72
3.54936e-03,1.64,1.64
3.54944e-03,1.64,1.72
3.54952e-03,1.64,1.6
3.54960e-03,1.64,1.68
3.54968e-03,1.64,1.6
3.54976e-03,1.64,1.68
3.54984e-03,1.64,1.6
3.54992e-03,1.64,1.68
3.55000e-03,1.6,1.6
3.55008e-03,1.64,1.68
3.55016e-03,1.64,1.6
3.55024e-03,1.64,1.68
3.55032e-03,1.64,1.6
3.55040e-03,1.68,1.68
3.55048e-03,1.68,1.6
3.55056e-03,1.68,1.68
3.55064e-03,1.68,1.64
3.55072e-03,1.68,1.72
3.55080e-03,1.68,1.68
3.55088e-03,1.68,1.72
3.55096e-03,1.68,1.68
3.55104e-03,1.68,1.72
3.55112e-03,1.68,1.68
3.55120e-03,1.64,1.72
3.55128e-03,1.64,1.64
3.55136e-03,1.64,1.72
3.55144e-03,1.68,1.6
3.55152e-03,1.64,1.68
3.55160e-03,1.64,1.6
3.55168e-03,1.64,1.68
3.55176e-03,1.64,1.6
3.55184e-03,1.64,1.68
3.55192e-03,1.64,1.6
3.55200e-03,1.64,1.68
3.55208e-03,1.64,1.6
3.55216e-03,1.64,1.68
3.55224e-03,1.64,1.6
3.55232e-03,1.64,1.68
3.55240e-03,1.68,1.6
3.55248e-03,1.68,1.68
3.55256e-03,1.68,1.64
3.55264e-03,1.68,1.72
3.55272e-03,1.68,1.68
3.55280e-03,1.72,1.72
3.55288e-03,1.68,1.68
3.55296e-03,1.68,1.72
3.55304e-03,1.68,1.68
3.55312e-03,1.68,1.72
3.55320e-03,1.64,1.64
3.55328e-03,1.64,1.72
3.55336e-03,1.64,1.6
3.55344e-03,1.64,1.68
3.55352e-03,1.64,1.6
3.55360e-03,1.64,1.68
3.55368e-03,1.64,1.6
3.55376e-03,1.64,1.68
3.55384e-03,1.68,1.6
3.55392e-03,1.64,1.68
3.55400e-03,1.68,1.6
3.55408e-03,1.64,1.68
3.55416e-03,1.64,1.6
3.55424e-03,1.64,1.68
3.55432e-03,1.68,1.6
3.55440e-03,1.68,1.68
3.55448e-03,1.72,1.64
3.55456e-03,1.68,1.72
3.55464e-03,1.72,1.68
3.55472e-03,1.72,1.72
3.55480e-03,1.68,1.68
3.55488e-03,1.68,1.72
3.55496e-03,1.68,1.68
3.55504e-03,1.68,1.76
3.55512e-03,1.64,1.64
3.55520e-03,1.68,1.72
3.55528e-03,1.64,1.6
3.55536e-03,1.64,1.68
3.55544e-03,1.64,1.6
3.55552e-03,1.68,1.68
3.55560e-03,1.68,1.64
3.55568e-03,1.68,1.68
3.55576e-03,1.64,1.6
3.55584e-03,1.64,1.68
3.55592e-03,1.64,1.6
3.55600e-03,1.64,1.68
3.55608e-03,1.68,1.64
3.55616e-03,1.68,1.68
3.55624e-03,1.68,1.64
3.55632e-03,1.68,1.68
3.55640e-03,1.72,1.64
3.55648e-03,1.72,1.72
3.55656e-03,1.72,1.68
3.55664e-03,1.68,1.72
3.55672e-03,1.72,1.68
3.55680e-03,1.72,1.76
3.55688e-03,1.72,1.68
3.55696e-03,1.68,1.72
3.55704e-03,1.68,1.64
3.55712e-03,1.68,1.72
3.55720e-03,1.64,1.64
3.55728e-03,1.64,1.72
3.55736e-03,1.64,1.6
3.55744e-03,1.68,1.68
3.55752e-03,1.64,1.64
3.55760e-03,1.64,1.68
3.55768e-03,1.68,1.6
3.55776e-03,1.68,1.68
3.55784e-03,1.68,1.6
3.55792e-03,1.68,1.68
3.55800e-03,1.64,1.64
3.55808e-03,1.68,1.68
3.55816e-03,1.68,1.6
3.55824e-03,1.68,1.68
3.55832e-03,1.72,1.64
3.55840e-03,1.68,1.72
3.55848e-03,1.72,1.68
3.55856e-03,1.72,1.76
3.55864e-03,1.72,1.68
3.55872e-03,1.72,1.76
3.55880e-03,1.68,1.68
3.55888e-03,1.68,1.76
3.55896e-03,1.68,1.68
3.55904e-03,1.68,1.72
3.55912e-03,1.68,1.64
3.55920e-03,1.64,1.72
3.55928e-03,1.64,1.6
3.55936e-03,1.64,1.68
3.55944e-03,1.68,1.6
3.55952e-03,1.64,1.68
3.55960e-03,1.68,1.6
3.55968e-03,1.68,1.68
3.55976e-03,1.64,1.6
3.55984e-03,1.68,1.68
3.55992e-03,1.64,1.64
3.56000e-03,1.68,1.68
3.56008e-03,1.68,1.6
3.56016e-03,1.68,1.68
3.56024e-03,1.68,1.64
3.56032e-03,1.68,1.72
3.56040e-03,1.72,1.68
3.56048e-03,1.68,1.72
3.56056e-03,1.72,1.68
3.56064e-03,1.72,1.72
3.56072e-03,1.68,1.68
3.56080e-03,1.68,1.76
3.56088e-03,1.64,1.64
3.56096e-03,1.64,1.76
3.56104e-03,1.64,1.6
3.56112e-03,1.64,1.68
3.56120e-03,1.64,1.6
3.56128e-03,1.68,1.68
3.56136e-03,1.64,1.6
3.56144e-03,1.6,1.68
3.56152e-03,1.68,1.6
3.56160e-03,1.64,1.68
3.56168e-03,1.64,1.6
3.56176e-03,1.64,1.68
3.56184e-03,1.6,1.6
3.56192e-03,1.6,1.68
3.56200e-03,1.68,1.6
3.56208e-03,1.68,1.68
3.56216e-03,1.68,1.6
3.56224e-03,1.68,1.68
3.56232e-03,1.68,1.64
3.56240e-03,1.68,1.72
3.56248e-03,1.68,1.64
3.56256e-03,1.68,1.72
3.56264e-03,1.68,1.64
3.56272e-03,1.68,1.72
3.56280e-03,1.64,1.64
3.56288e-03,1.64,1.72
3.56296e-03,1.6,1.6
3.56304e-03,1.64,1.68
3.56312e-03,1.64,1.6
3.56320e-03,1.64,1.68
3.56328e-03,1.6,1.56
3.56336e-03,1.64,1.68
3.56344e-03,1.64,1.6
3.56352e-03,1.64,1.64
3.56360e-03,1.64,1.6
3.56368e-03,1.64,1.68
3.56376e-03,1.6,1.6
3.56384e-03,1.6,1.68
3.56392e-03,1.64,1.6
3.56400e-03,1.64,1.64
3.56408e-03,1.68,1.6
3.56416e-03,1.68,1.68
3.56424e-03,1.68,1.64
3.56432e-03,1.68,1.72
3.56440e-03,1.68,1.64
3.56448e-03,1.68,1.72
3.56456e-03,1.68,1.64
3.56464e-03,1.68,1.72
3.56472e-03,1.64,1.64
3.56480e-03,1.64,1.72
3.56488e-03,1.64,1.6
3.56496e-03,1.6,1.68
3.56504e-03,1.6,1.56
3.56512e-03,1.6,1.68
3.56520e-03,1.64,1.56
3.56528e-03,1.64,1.64
3.56536e-03,1.64,1.6
3.56544e-03,1.64,1.64
3.56552e-03,1.64,1.6
3.56560e-03,1.64,1.68
3.56568e-03,1.64,1.6
3.56576e-03,1.64,1.68
3.56584e-03,1.64,1.6
3.56592e-03,1.68,1.68
3.56600e-03,1.68,1.6
3.56608e-03,1.68,1.68
3.56616e-03,1.68,1.64
3.56624e-03,1.72,1.72
3.56632e-03,1.68,1.64
3.56640e-03,1.64,1.72
3.56648e-03,1.68,1.64
3.56656e-03,1.68,1.72
3.56664e-03,1.64,1.64
3.56672e-03,1.64,1.72
3.56680e-03,1.64,1.6
3.56688e-03,1.64,1.68
3.56696e-03,1.64,1.6
3.56704e-03,1.6,1.68
3.56712e-03,1.6,1.6
